average_length: 930.0
length: 930
rms_action_change: 0.1948380320472095
average_return: 5.967982432833746
average_return_std: 0.0
average_rmse: 0.4177178868043491
rmse: 0.4177178868043491
rmse_std: 0.0
exponentiated_rmse: 0.6585479872982666
exponentiated_rms_action_change: 0.8229679416946164
worst_case_rmse_at_0.5: 0.4177178868043491
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 136.0
constraint_violation_std: 0.0
constraint_violation: 136
avarage_inference_time: [0.00177599]
early_stop: [0]
