average_length: 930.0
length: 930
rms_action_change: 0.2485198681233471
average_return: 2.1165150485152795
average_return_std: 0.0
average_rmse: 0.48220445348185176
rmse: 0.48220445348185176
rmse_std: 0.0
exponentiated_rmse: 0.6174208150239275
exponentiated_rms_action_change: 0.7799543644516732
worst_case_rmse_at_0.5: 0.48220445348185176
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 286.0
constraint_violation_std: 0.0
constraint_violation: 286
avarage_inference_time: [0.00187383]
early_stop: [0]
